,Word,Title Frequency,Word Frequency,,Class
0,macron,522,7103,1,1
1,french,473,6187,2,
2,france,251,4890,3,
3,pen,176,2694,8,1
4,emmanuel,129,1359,24,1
5,françois,109,1026,34,1
6,marine,101,907,41,1
7,hollande,92,1663,14,1
8,fillon,78,1443,22,1
9,trump,73,1144,30,2
10,election,72,1970,12,4
11,minister,69,3003,6,
12,sarkozy,68,1268,27,1
13,loop,64,5,2299,
14,europe,59,1647,15,4
15,paris,56,2261,9,3
16,brexit,52,729,54,4
17,yellow,49,496,97,4
18,valls,41,744,52,1
19,european,40,2697,7,
20,poll,40,433,119,4
21,presidential,39,1523,20,4
22,nicolas,38,427,122,1
23,party,37,3368,5,4
24,manuel,36,217,297,1
25,national,34,1982,11,
26,police,34,784,48,4
27,calls,34,187,357,4
28,campaign,32,1450,21,4
29,coronavirus,31,238,266,4
30,jackets,31,303,194,4
31,report,30,262,235,
32,parliament,30,1275,26,
33,merkel,29,626,63,2
34,reform,29,714,55,
35,—,28,0,2815,
36,government,26,2228,10,
37,german,26,760,50,2
38,debate,25,572,79,4
39,vote,25,960,38,4
40,left,24,1551,18,4
41,week,23,897,43,
42,president,23,4233,4,
43,labor,23,471,105,4
44,protests,21,480,101,
45,cartoonists,21,3,2442,4
46,events,21,77,789,
47,attack,21,366,147,4
48,jean,21,793,47,
49,leader,20,1071,32,
50,chief,20,400,130,
51,germany,19,738,53,2
52,face,19,391,135,
53,faces,18,161,417,
54,plan,18,367,146,
55,protest,18,246,250,
56,jacket,18,186,361,
57,big,18,445,113,
58,presidency,18,560,83,
59,juppé,18,574,78,1
60,terror,17,171,397,4
61,italy,17,281,211,2
62,theresa,17,147,457,2
63,probe,16,87,707,
64,anti,16,622,65,
65,ban,16,178,377,4
66,political,16,1887,13,
67,cabinet,16,328,169,
68,€,16,563,82,
69,primary,16,592,71,
70,burkini,16,87,707,4
71,mayor,15,323,174,4
72,takes,15,100,632,
73,takeaways,15,15,1794,
74,socialist,15,1128,31,4
75,ahead,14,489,99,
76,bid,14,209,312,
77,media,14,645,61,4
78,scandal,14,199,331,4
79,elections,14,540,86,4
80,deal,14,438,115,
81,security,14,583,74,4
82,trial,14,130,506,4
83,win,14,480,101,
84,russia,13,400,130,2
85,law,13,508,95,
86,britain,13,384,141,2
87,change,13,530,92,
88,leaders,13,591,72,
89,man,13,387,138,
90,violent,13,147,457,4
91,politics,13,539,87,
92,war,13,365,149,4
93,court,13,278,216,4
94,marie,13,206,320,
95,fight,12,306,192,4
96,day,12,604,68,
97,prosecutor,12,133,495,4
98,attacks,12,356,152,4
99,lead,12,327,171,
100,june,12,331,168,
101,mélenchon,12,417,126,1
102,brussels,12,464,109,2
103,talks,12,283,210,
104,alain,12,240,263,1
105,parliamentary,12,473,104,
106,foreign,11,632,62,2
107,putin,11,277,217,2
108,climate,11,245,253,4
109,islam,11,213,303,4
110,year,11,1534,19,
111,aide,11,237,267,
112,migration,11,167,401,4
113,meet,11,196,338,
114,race,11,279,214,4
115,donald,11,347,157,2
116,brigitte,11,76,799,1
117,migrants,11,215,301,4
118,socialists,11,248,248,4
119,battle,10,147,457,4
120,politicians,10,363,150,
121,amid,10,110,596,
122,investigation,10,339,161,4
123,free,10,277,217,4
124,visit,10,302,196,
125,tax,10,319,181,4
126,problem,10,276,221,
127,violence,10,253,244,4
128,reforms,10,435,117,
129,stand,10,159,427,
130,voters,10,900,42,
131,moment,10,143,468,
132,september,10,240,263,
133,des,10,258,240,
134,euro,10,218,295,
135,april,10,287,206,
136,lockdown,9,128,515,4
137,long,9,678,59,
138,tough,9,141,476,
139,green,9,201,328,
140,support,9,852,44,
141,watch,9,61,941,
142,ambassador,9,111,589,
143,trip,9,118,562,
144,hits,9,8,2109,
145,…,9,398,132,
146,strikes,9,142,474,4
147,union,9,691,56,4
148,wife,9,206,320,
149,victory,9,313,187,
150,conservative,9,952,39,4
151,conservatives,8,184,367,4
152,fights,8,17,1729,
153,poland,8,143,468,2
154,corruption,8,74,817,4
155,news,8,405,129,
156,return,8,165,408,
157,steps,8,70,862,
158,mep,8,197,335,
159,ally,8,126,524,
160,migrant,8,71,848,4
161,berlin,8,274,222,2
162,interior,8,284,209,
163,nice,8,147,457,3
164,hard,8,390,136,
165,power,8,536,89,
166,ministers,8,302,196,
167,fraud,8,76,799,4
168,majority,8,380,144,
169,italian,8,208,314,2
170,russian,8,321,179,2
171,october,8,184,367,
172,protesters,8,243,259,4
173,spain,8,149,451,2
174,popularity,8,125,528,
175,quits,8,2,2541,
176,jobs,8,207,315,
177,fake,8,91,683,
178,quit,8,65,912,
179,movement,8,767,49,
180,finance,8,345,158,4
181,state,8,808,46,
182,maire,8,250,245,1
183,calais,8,111,589,3
184,house,8,216,299,
185,push,7,180,374,
186,health,7,340,160,4
187,warns,7,14,1834,
188,sparks,7,2,2541,
189,camp,7,193,344,4
190,policy,7,618,66,
191,seeks,7,29,1397,
192,military,7,269,226,4
193,ready,7,177,381,
194,rally,7,336,163,
195,time,7,1276,25,
196,candidate,7,1164,28,
197,wins,7,75,809,
198,pension,7,129,511,
199,funds,7,206,320,
200,march,7,277,217,
201,luc,7,193,344,
202,center,7,565,81,
203,set,7,390,136,
204,papers,7,187,357,
205,summit,7,236,270,4
206,talk,7,172,396,
207,test,7,90,686,
208,à,7,236,270,
209,death,6,132,497,
210,vaccine,6,84,728,4
211,barnier,6,122,539,1
212,dies,6,5,2299,
213,amazon,6,168,400,4
214,future,6,333,165,4
215,slams,6,0,2815,
216,reports,6,119,554,
217,starts,6,40,1194,
218,radical,6,215,301,
219,mps,6,261,237,
220,vows,6,4,2365,
221,lesson,6,26,1475,
222,plans,6,379,145,
223,allegations,6,227,284,
224,risks,6,80,760,
225,meeting,6,506,96,
226,announces,6,6,2234,
227,things,6,279,214,
228,launches,6,3,2442,
229,bad,6,126,524,
230,defense,6,385,140,4
231,democracy,6,187,357,4
232,knife,6,35,1278,4
233,summer,6,156,432,
234,low,6,157,431,
235,prime,6,1415,23,
236,case,6,423,123,
237,post,6,245,253,
238,denies,6,26,1475,
239,philippe,6,494,98,1
240,round,6,916,40,
241,market,6,267,229,4
242,populism,6,75,809,4
243,orders,6,38,1230,
244,goulard,6,121,545,
245,charged,6,67,893,
246,promises,6,66,902,
247,johnson,6,130,506,2
248,bannon,6,68,882,2
249,candidates,6,567,80,
250,clash,6,35,1278,
251,vision,6,146,462,
252,cancels,6,0,2815,
253,belgian,6,72,840,2
254,emergency,6,119,554,
255,hit,6,154,440,
256,army,6,69,871,
257,coalition,6,227,284,
258,spat,6,33,1315,
259,row,6,35,1278,
260,catalonia,6,61,941,2
261,marion,6,151,447,1
262,syria,6,182,371,2
263,press,6,477,103,
264,boris,6,66,902,2
265,franco,6,134,493,2
266,offensive,6,36,1258,
267,november,6,353,154,
268,refugee,6,76,799,4
269,runoff,6,166,403,
270,wing,6,530,92,
271,fall,5,140,480,
272,border,5,160,423,
273,sets,5,21,1602,
274,fears,5,70,862,
275,environment,5,119,554,4
276,closes,5,3,2442,
277,school,5,200,329,
278,white,5,136,490,4
279,legal,5,232,278,
280,polish,5,81,753,2
281,bans,5,25,1494,
282,group,5,669,60,
283,city,5,328,169,
284,pressure,5,150,449,
285,accused,5,308,191,
286,social,5,608,67,4
287,allies,5,248,248,
288,reelection,5,88,702,
289,response,5,237,267,
290,people,5,1614,16,
291,protect,5,115,574,
292,eyes,5,63,929,
293,work,5,687,57,
294,opens,5,12,1911,
295,ties,5,123,537,
296,giscard,5,90,686,1
297,dead,5,72,840,
298,controversial,5,171,397,
299,outrage,5,55,1012,
300,commission,5,406,128,
301,supporters,5,318,183,
302,pro,5,313,187,
303,confidential,5,16,1759,
304,erdoğan,5,79,769,2
305,action,5,198,333,
306,charlie,5,61,941,4
307,accuses,5,14,1834,
308,lebanon,5,83,739,2
309,wall,5,42,1171,
310,local,5,413,127,
311,elysée,5,301,199,3
312,good,5,322,176,
313,crisis,5,422,124,4
314,defeat,5,177,381,
315,polls,5,538,88,
316,unions,5,256,242,4
317,trouble,5,80,760,
318,london,5,210,308,2
319,job,5,358,151,
320,backs,5,22,1561,
321,liberal,5,256,242,4
322,notre,5,58,973,3
323,dame,5,51,1074,3
324,list,5,226,287,
325,running,5,349,156,
326,truth,5,67,893,
327,salvini,5,94,664,2
328,aim,5,99,637,
329,budget,5,299,202,
330,fuel,5,98,639,
331,pay,5,231,280,
332,approval,5,161,417,
333,ratings,5,89,694,
334,prepares,5,16,1759,
335,days,5,457,111,
336,lost,5,241,260,
337,life,5,246,250,
338,start,5,300,200,
339,game,5,55,1012,
340,catalan,5,131,503,2
341,spokesman,5,129,511,
342,sur,5,100,632,
343,pledges,5,18,1699,
344,tensions,5,82,747,
345,angela,5,265,230,2
346,great,5,264,232,
347,bayrou,5,118,562,1
348,happened,5,91,683,
349,débat,5,17,1729,
350,penelopegate,5,16,1759,1
351,paid,5,160,423,
352,league,4,122,539,
353,hold,4,188,355,
354,lift,4,42,1171,
355,pakistan,4,21,1602,2
356,leave,4,277,217,
357,restrictions,4,60,954,
358,elite,4,112,583,
359,claims,4,87,707,
360,covid,4,105,615,
361,ministry,4,280,212,
362,imposes,4,8,2109,
363,moves,4,34,1293,
364,urges,4,2,2541,
365,lgbt,4,18,1699,
366,authorities,4,245,253,
367,zone,4,50,1086,
368,public,4,1071,32,
369,pari,4,66,902,
370,defends,4,5,2299,
371,inquiry,4,25,1494,
372,rape,4,50,1086,
373,abuse,4,58,973,
374,speed,4,70,862,
375,drive,4,63,929,
376,curfew,4,25,1494,4
377,book,4,224,290,
378,michel,4,166,403,1
379,comeback,4,37,1247,
380,investigated,4,27,1449,
381,rejects,4,16,1759,
382,criticism,4,213,303,
383,break,4,131,503,
384,christmas,4,52,1060,
385,referendum,4,241,260,4
386,turkey,4,131,503,2
387,lessons,4,39,1214,
388,estaing,4,54,1023,
389,holiday,4,43,1156,
390,rights,4,216,299,
391,muslims,4,148,453,4
392,years,4,976,36,
393,american,4,177,381,
394,regional,4,245,253,
395,killed,4,122,539,
396,hebdo,4,46,1131,
397,diplomacy,4,43,1156,4
398,terrorism,4,235,273,4
399,strasbourg,4,97,644,
400,libya,4,74,817,2
401,racism,4,58,973,
402,comments,4,185,364,
403,challenge,4,182,371,
404,measures,4,312,190,
405,deputy,4,127,517,
406,eastern,4,132,497,
407,offers,4,33,1315,
408,percent,4,1614,16,
409,names,4,43,1156,
410,reshuffle,4,49,1098,
411,resign,4,55,1012,
412,queen,4,18,1699,
413,clashes,4,32,1335,
414,care,4,136,490,
415,resignation,4,102,626,
416,sexual,4,100,632,
417,revolt,4,39,1214,
418,electoral,4,159,427,
419,charges,4,94,664,
420,asks,4,11,1946,
421,nato,4,236,270,
422,centrist,4,366,147,
423,formal,4,126,524,
424,admits,4,9,2050,
425,financing,4,67,893,
426,iran,4,130,506,
427,king,4,63,929,
428,laurent,4,102,626,
429,ditch,4,13,1872,
430,unveils,4,1,2664,
431,boy,4,26,1475,
432,risk,4,235,273,
433,decision,4,431,120,
434,cash,4,47,1120,
435,love,4,74,817,
436,immunity,4,31,1360,
437,letter,4,132,497,
438,drops,4,11,1946,
439,speech,4,458,110,
440,stars,4,34,1293,
441,illegal,4,96,653,
442,juncker,4,109,599,
443,riots,4,44,1144,
444,nazi,4,41,1181,
445,remain,4,265,230,
446,threatens,4,16,1759,
447,joins,4,10,2001,
448,dream,4,32,1335,
449,nightmare,4,11,1946,
450,belgium,4,103,620,
451,high,4,470,107,
452,maréchal,4,119,554,
453,key,4,186,361,
454,elected,4,353,154,
455,record,4,192,347,
456,hell,4,12,1911,
457,renzi,4,53,1042,
458,steve,4,40,1194,
459,close,4,387,138,
460,bruno,4,173,392,
461,british,4,466,108,
462,january,4,313,187,
463,journalist,4,103,620,
464,rules,4,271,224,
465,december,4,299,202,
466,launch,4,88,702,
467,family,4,186,361,
468,turnout,4,115,574,
469,vladimir,4,113,579,
470,hamon,4,300,200,
471,louvre,4,32,1335,
472,hacking,4,28,1424,
473,revolution,4,57,987,
474,clinton,4,52,1060,
475,decide,3,97,644,
476,football,3,94,664,
477,pushes,3,8,2109,
478,ukraine,3,74,817,
479,tougher,3,51,1074,
480,travel,3,83,739,
481,mosque,3,40,1194,
482,schools,3,92,675,
483,culture,3,127,517,
484,add,3,43,1156,
485,protection,3,68,882,
486,constitution,3,102,626,
487,oppose,3,47,1120,
488,religious,3,113,579,
489,jail,3,30,1379,
490,strategy,3,194,342,
491,meps,3,137,485,
492,save,3,75,809,
493,called,3,816,45,
494,adopts,3,2,2541,
495,islamist,3,76,799,
496,unfair,3,36,1258,
497,trust,3,75,809,
498,condemn,3,23,1536,
499,rescue,3,29,1397,
500,cat,3,8,2109,
501,slow,3,49,1098,
502,children,3,165,408,
503,read,3,109,599,
504,controversy,3,86,713,
505,friend,3,86,713,
506,politico,3,527,94,
507,members,3,535,91,
508,gamble,3,9,2050,
509,portugal,3,33,1315,
510,costa,3,33,1315,
511,isolate,3,10,2001,
512,beating,3,47,1120,
513,black,3,74,817,
514,arms,3,49,1098,
515,surprise,3,84,728,
516,demands,3,80,760,
517,lie,3,28,1424,
518,longer,3,245,253,
519,hate,3,52,1060,
520,split,3,78,778,
521,team,3,200,329,
522,wage,3,82,747,
523,food,3,56,1002,
524,critics,3,124,531,
525,teacher,3,79,769,
526,opening,3,66,902,
527,beheading,3,16,1759,
528,connection,3,22,1561,
529,search,3,32,1335,
530,spread,3,89,694,
531,politician,3,185,364,
532,dialogue,3,92,675,
533,suspect,3,50,1086,
534,injured,3,54,1023,
535,approach,3,207,315,
536,twitter,3,263,234,
537,castaner,3,127,517,
538,rebels,3,29,1397,
539,women,3,225,289,
540,office,3,536,89,
541,monday,3,552,84,
542,term,3,437,116,
543,greens,3,109,599,
544,stumbles,3,3,2442,
545,major,3,392,134,
546,cities,3,147,457,
547,signals,3,16,1759,
548,woes,3,17,1729,
549,worker,3,59,962,
550,tackle,3,56,1002,
551,north,3,164,412,
552,africa,3,68,882,
553,parallel,3,34,1293,
554,edouard,3,119,554,
555,fate,3,52,1060,
556,puts,3,40,1194,
557,plots,3,3,2442,
558,exit,3,77,789,
559,financial,3,323,174,
560,lives,3,68,882,
561,nuclear,3,121,545,
562,plays,3,16,1759,
563,shirt,3,20,1644,
564,guide,3,29,1397,
565,charlemagne,3,8,2109,
566,sylvie,3,44,1144,
567,domestic,3,164,412,
568,failure,3,86,713,
569,official,3,683,58,
570,anger,3,112,583,
571,sees,3,84,728,
572,jacques,3,143,468,
573,chirac,3,161,417,
574,beautiful,3,35,1278,
575,united,3,393,133,
576,wauquiez,3,127,517,
577,appeal,3,120,551,
578,young,3,304,193,
579,orbán,3,55,1012,
580,brace,3,2,2541,
581,parties,3,453,112,
582,campaigns,3,86,713,
583,lower,3,177,381,
584,soldiers,3,44,1144,
585,general,3,324,173,
586,declares,3,3,2442,
587,head,3,428,121,
588,greatest,3,29,1397,
589,aides,3,164,412,
590,grand,3,112,583,
591,metoo,3,15,1794,
592,pick,3,73,831,
593,influence,3,156,432,
594,protester,3,39,1214,
595,real,3,303,194,
596,approves,3,0,2815,
597,kill,3,31,1360,
598,raid,3,23,1536,
599,flag,3,40,1194,
600,tighten,3,8,2109,
601,mistake,3,60,954,
602,angry,3,51,1074,
603,blows,3,12,1911,
604,trolls,3,6,2234,
605,defuse,3,9,2050,
606,platform,3,261,237,
607,students,3,124,531,
608,gas,3,94,664,
609,spy,3,28,1424,
610,resigns,3,5,2299,
611,frenchman,3,18,1699,
612,cuts,3,101,630,
613,torture,3,7,2174,
614,hulot,3,72,840,
615,refuses,3,23,1536,
616,votes,3,249,247,
617,benalla,3,107,605,
618,invites,3,5,2299,
619,greece,3,66,902,
620,bodyguard,3,21,1602,
621,isis,3,28,1424,
622,point,3,383,142,
623,fine,3,65,912,
624,madrid,3,50,1086,
625,sun,3,34,1293,
626,spanish,3,119,554,
627,asylum,3,112,583,
628,kim,3,11,1946,
629,phone,3,70,862,
630,rallies,3,56,1002,
631,citizenship,3,55,1012,
632,harassment,3,64,919,
633,money,3,229,282,
634,islamic,3,124,531,
635,accord,3,38,1230,
636,shoulder,3,24,1515,
637,puigdemont,3,47,1120,
638,questions,3,196,338,
639,remark,3,14,1834,
640,libyan,3,34,1293,
641,funding,3,82,747,
642,address,3,193,344,
643,west,3,85,720,
644,newspapers,3,48,1112,
645,eurozone,3,321,179,
646,candidacy,3,119,554,
647,dilemma,3,20,1644,
648,pictures,3,39,1214,
649,rivals,3,194,342,
650,banks,3,88,702,
651,magic,3,5,2299,
652,♥,3,0,2815,
653,cost,3,117,565,
654,class,3,164,412,
655,reality,3,85,720,
656,marche,3,443,114,
657,borders,3,116,570,
658,jupiter,3,25,1494,
659,lady,3,33,1315,
660,reasons,3,111,589,
661,hiring,3,84,728,
662,schulz,3,81,753,
663,forget,3,38,1230,
664,breach,3,25,1494,
665,soft,3,27,1449,
666,assistants,3,83,739,
667,nepotism,3,23,1536,
668,pour,3,124,531,
669,présidentiel,3,3,2442,
670,endorses,3,0,2815,
671,fast,3,64,919,
672,fear,3,106,607,
673,campagne,3,22,1561,
674,tour,3,43,1156,
675,percée,3,3,2442,
676,penelope,3,65,912,
677,attacked,3,67,893,
678,path,3,56,1002,
679,isil,3,66,902,
680,affaire,3,7,2174,
681,rival,3,232,278,
682,momentum,3,74,817,
683,lagarde,3,27,1449,
684,legion,3,10,2001,
685,droite,3,14,1834,
686,card,3,26,1475,
687,panic,3,16,1759,
688,muslim,3,212,305,
689,uber,3,37,1247,
690,taxi,3,48,1112,
691,terms,2,151,447,
692,jewish,2,54,1023,
693,navalny,2,22,1561,
694,india,2,11,1946,
695,cut,2,114,577,
696,troops,2,64,919,
697,age,2,178,377,
698,consent,2,23,1536,
699,citizens,2,269,226,
700,stands,2,64,919,
701,raises,2,21,1602,
702,secular,2,32,1335,
703,probes,2,14,1834,
704,dinner,2,57,987,
705,meetings,2,116,570,
706,extends,2,4,2365,
707,nationwide,2,53,1042,
708,blind,2,22,1561,
709,sluggish,2,9,2050,
710,astrazeneca,2,20,1644,
711,mulls,2,2,2541,
712,digital,2,97,644,
713,conviction,2,26,1475,
714,citizen,2,96,653,
715,pits,2,2,2541,
716,meals,2,11,1946,
717,eurostar,2,9,2050,
718,islamo,2,15,1794,
719,leftist,2,89,694,
720,assembly,2,212,305,
721,meant,2,122,539,
722,ambitions,2,52,1060,
723,sciences,2,84,728,
724,opponents,2,137,485,
725,comment,2,146,462,
726,mckinsey,2,48,1112,
727,gang,2,14,1834,
728,finds,2,22,1561,
729,countries,2,600,69,
730,relationship,2,217,297,
731,sales,2,36,1258,
732,lose,2,139,481,
733,issues,2,325,172,
734,hopes,2,73,831,
735,rattle,2,2,2541,
736,rollout,2,15,1794,
737,mind,2,102,626,
738,gérald,2,49,1098,
739,darmanin,2,191,349,
740,risky,2,19,1673,
741,semitic,2,35,1278,
742,lunch,2,64,919,
743,award,2,9,2050,
744,environmental,2,85,720,
745,combat,2,45,1138,
746,gay,2,53,1042,
747,tank,2,54,1023,
748,hungary,2,55,1012,
749,rule,2,116,570,
750,pays,2,28,1424,
751,tribute,2,23,1536,
752,season,2,18,1699,
753,tourists,2,28,1424,
754,valéry,2,32,1335,
755,images,2,754,51,
756,expresses,2,2,2541,
757,journalists,2,209,312,
758,beats,2,2,2541,
759,friday,2,354,153,
760,mail,2,65,912,
761,stresses,2,1,2664,
762,knocks,2,0,2815,
763,biden,2,32,1335,
764,backlash,2,55,1012,
765,wounded,2,18,1699,
766,urge,2,8,2109,
