,Word,Title Frequency,Word Frequency,,Class
767,diplomatic,2,170,399,
768,turmoil,2,21,1602,
769,minimum,2,67,893,
770,deadly,2,22,1561,
771,decries,2,1,2664,
772,inside,2,72,840,
773,cartoons,2,38,1230,
774,recalls,2,4,2365,
775,killing,2,51,1074,
776,mayors,2,72,840,
777,requests,2,34,1293,
778,detain,2,9,2050,
779,areas,2,114,577,
780,initiative,2,93,671,
781,main,2,302,196,
782,offices,2,39,1214,
783,number,2,322,176,
784,arrest,2,38,1230,
785,criticizes,2,6,2234,
786,destruction,2,22,1561,
787,making,2,339,161,
788,lawmaker,2,41,1181,
789,beirut,2,32,1335,
790,stage,2,178,377,
791,question,2,332,167,
792,ruin,2,7,2174,
793,deadline,2,33,1315,
794,economy,2,589,73,
795,shrinks,2,0,2815,
796,closures,2,8,2109,
797,hould,2,0,2815,
798,distancing,2,17,1729,
799,ditches,2,0,2815,
800,reveal,2,17,1729,
801,loser,2,23,1536,
802,sentenced,2,25,1494,
803,conquer,2,7,2174,
804,considers,2,29,1397,
805,fined,2,20,1644,
806,chokehold,2,5,2299,
807,arrests,2,20,1644,
808,hints,2,13,1872,
809,scraps,2,2,2541,
810,bastille,2,43,1156,
811,demonstration,2,46,1131,
812,draws,2,18,1699,
813,hands,2,112,583,
814,loses,2,21,1602,
815,alleged,2,135,492,
816,sound,2,36,1258,
817,lonely,2,6,2234,
818,shutdown,2,12,1911,
819,epidemic,2,42,1171,
820,democratic,2,207,315,
821,unity,2,89,694,
822,education,2,160,423,
823,tests,2,22,1561,
824,positive,2,68,882,
825,fails,2,21,1602,
826,level,2,241,260,
827,confirms,2,8,2109,
828,kicks,2,13,1872,
829,account,2,105,615,
830,website,2,84,728,
831,thinks,2,49,1098,
832,winning,2,185,364,
833,forced,2,150,449,
834,truce,2,13,1872,
835,playing,2,65,912,
836,discontent,2,30,1379,
837,count,2,50,1086,
838,overhaul,2,90,686,
839,process,2,181,373,
840,mark,2,76,799,
841,worse,2,58,973,
842,liberals,2,43,1156,
843,starring,2,2,2541,
844,finger,2,12,1911,
845,internal,2,155,438,
846,failures,2,17,1729,
847,rest,2,96,653,
848,sarko,2,20,1644,
849,breaks,2,16,1759,
850,friendship,2,27,1449,
851,tree,2,9,2050,
852,rich,2,67,893,
853,alliance,2,174,390,
854,repay,2,13,1872,
855,endgame,2,2,2541,
856,ballot,2,67,893,
857,euroskeptic,2,78,778,
858,freeze,2,11,1946,
859,fundraising,2,11,1946,
860,adviser,2,286,207,
861,reaches,2,7,2174,
862,tech,2,45,1138,
863,officials,2,594,70,
864,extreme,2,78,778,
865,open,2,286,207,
866,street,2,142,474,
867,champion,2,35,1278,
868,lifts,2,3,2442,
869,cdu,2,50,1086,
870,renaissance,2,66,902,
871,expect,2,79,769,
872,munich,2,10,2001,
873,loss,2,58,973,
874,dispute,2,59,962,
875,bardot,2,8,2109,
876,lays,2,4,2365,
877,matteo,2,64,919,
878,blames,2,6,2234,
879,mercron,2,1,2664,
880,fury,2,22,1561,
881,prison,2,61,941,
882,dozens,2,54,1023,
883,arrested,2,76,799,
884,davos,2,23,1536,
885,maio,2,53,1042,
886,picks,2,7,2174,
887,stories,2,33,1315,
888,passport,2,29,1397,
889,troubles,2,47,1120,
890,shot,2,98,639,
891,calm,2,46,1131,
892,economic,2,582,75,
893,lock,2,19,1673,
894,video,2,129,511,
895,taxing,2,14,1834,
896,turn,2,224,290,
897,riot,2,34,1293,
898,acting,2,44,1144,
899,motorist,2,1,2664,
900,royal,2,71,848,
901,blasts,2,2,2541,
902,looms,2,4,2365,
903,slip,2,16,1759,
904,latest,2,156,432,
905,opinion,2,233,275,
906,result,2,244,258,
907,sons,2,3,2442,
908,saudi,2,29,1397,
909,prince,2,16,1759,
910,sale,2,31,1360,
911,tells,2,19,1673,
912,machine,2,36,1258,
913,control,2,187,357,
914,forces,2,233,275,
915,hand,2,190,350,
916,barcelona,2,34,1293,
917,plummets,2,0,2815,
918,ordered,2,61,941,
919,€k,2,0,2815,
920,calling,2,226,287,
921,cheer,2,7,2174,
922,popular,2,262,235,
923,departure,2,68,882,
924,bump,2,10,2001,
925,plot,2,17,1729,
926,shock,2,61,941,
927,transfer,2,23,1536,
928,star,2,122,539,
929,survives,2,2,2541,
930,confidence,2,113,579,
931,ice,2,10,2001,
932,manu,2,6,2234,
933,beatle,2,0,2815,
934,continent,2,121,545,
935,direction,2,67,893,
936,showdown,2,29,1397,
937,era,2,53,1042,
938,pack,2,8,2109,
939,bridge,2,22,1561,
940,half,2,189,353,
941,seek,2,124,531,
942,premier,2,41,1181,
943,ngo,2,24,1515,
944,train,2,74,817,
945,grinds,2,0,2815,
946,governing,2,61,941,
947,guilty,2,34,1293,
948,prize,2,35,1278,
949,australian,2,5,2299,
950,deliciou,2,0,2815,
951,distance,2,54,1023,
952,chance,2,227,284,
953,rebellion,2,53,1042,
954,study,2,54,1023,
955,olivier,2,77,789,
956,faure,2,22,1561,
957,upholds,2,0,2815,
958,républicains,2,486,100,
959,supermarket,2,29,1397,
960,wake,2,99,637,
961,renaming,2,2,2541,
962,proposes,2,17,1729,
963,revenge,2,26,1475,
964,northern,2,154,440,
965,values,2,198,333,
966,policies,2,274,222,
967,divides,2,8,2109,
968,vestager,2,45,1138,
969,falls,2,21,1602,
970,deep,2,127,517,
971,appeals,2,21,1602,
972,flirtation,2,1,2664,
973,unsettles,2,0,2815,
974,jong,2,9,2050,
975,gambit,2,1,2664,
976,boosts,2,3,2442,
977,mass,2,80,760,
978,brawl,2,10,2001,
979,pledge,2,61,941,
980,raise,2,70,862,
981,wave,2,103,620,
982,winners,2,11,1946,
983,losers,2,11,1946,
984,delays,2,18,1699,
985,mayday,2,1,2664,
986,israel,2,54,1023,
987,door,2,75,809,
988,smile,2,14,1834,
989,task,2,89,694,
990,force,2,291,205,
991,charm,2,8,2109,
992,collapse,2,59,962,
993,silicon,2,10,2001,
994,valley,2,17,1729,
995,seine,2,38,1230,
996,stripped,2,15,1794,
997,bonds,2,18,1699,
998,léglise,2,20,1644,
999,beat,2,66,902,
1000,signs,2,69,871,
1001,florian,2,77,789,
1002,philippot,2,189,353,
1003,gate,2,5,2299,
1004,predicts,2,5,2299,
1005,pitch,2,21,1602,
1006,shipyard,2,10,2001,
1007,heads,2,75,809,
1008,rentrée,2,3,2442,
1009,jeremy,2,34,1293,
1010,corbyn,2,38,1230,
1011,unemployment,2,190,350,
1012,episode,2,19,1673,
1013,makeover,2,1,2664,
1014,months,2,552,84,
1015,reveals,2,13,1872,
1016,role,2,317,185,
1017,rebel,2,36,1258,
1018,korea,2,36,1258,
1019,contest,2,80,760,
1020,mirror,2,27,1449,
1021,martin,2,69,871,
1022,avoid,2,166,403,
1023,soul,2,24,1515,
1024,lashes,2,1,2664,
1025,agree,2,120,551,
1026,mano,2,2,2541,
1027,tête,2,13,1872,
1028,shape,2,36,1258,
1029,obstacles,2,29,1397,
1030,independence,2,121,545,
1031,dreams,2,13,1872,
1032,hamburg,2,19,1673,
1033,hangover,2,2,2541,
1034,project,2,167,401,
1035,tate,2,0,2815,
1036,versailles,2,39,1214,
1037,moscovici,2,24,1515,
1038,simone,2,11,1946,
1039,veil,2,38,1230,
1040,seizes,2,0,2815,
1041,ethics,2,21,1602,
1042,hijack,2,3,2442,
1043,step,2,173,392,
1044,judge,2,68,882,
1045,élections,2,4,2365,
1046,dorian,2,2,2541,
1047,gray,2,10,2001,
1048,élysée,2,70,862,
1049,burkinis,2,15,1794,
1050,richard,2,58,973,
1051,ferrand,2,137,485,
1052,night,2,250,245,
1053,travail,2,21,1602,
1054,fired,2,47,1120,
1055,reacted,2,29,1397,
1056,reads,2,24,1515,
1057,learned,2,29,1397,
1058,cyber,2,13,1872,
1059,targets,2,41,1181,
1060,live,2,156,432,
1061,increases,2,20,1644,
1062,reject,2,32,1335,
1063,frexit,2,22,1561,
1064,headed,2,56,1002,
1065,leftists,2,26,1475,
1066,chamber,2,32,1335,
1067,supporting,2,58,973,
1068,unites,2,4,2365,
1069,final,2,218,295,
1070,neck,2,59,962,
1071,decline,2,54,1023,
1072,interview,2,418,125,
1073,wartime,2,6,2234,
1074,firebrand,2,41,1181,
1075,threat,2,160,423,
1076,loves,2,3,2442,
1077,hired,2,38,1230,
1078,billionaire,2,17,1729,
1079,daughters,2,14,1834,
1080,unchained,2,0,2815,
1081,build,2,149,451,
1082,received,2,146,462,
1083,loan,2,53,1042,
1084,husband,2,61,941,
1085,february,2,132,497,
1086,splits,2,3,2442,
1087,breitbart,2,40,1194,
1088,headscarf,2,32,1335,
1089,deepen,2,20,1644,
1090,attacker,2,40,1194,
1091,payments,2,33,1315,
1092,choices,2,44,1144,
1093,growing,2,111,589,
1094,mp,2,260,239,
1095,cover,2,62,933,
1096,christine,2,22,1561,
1097,tycoon,2,5,2299,
1098,candidature,2,5,2299,
1099,cazeneuve,2,44,1144,
1100,worst,2,72,840,
1101,hope,2,199,331,
1102,air,2,106,607,
1103,knock,2,15,1794,
1104,politique,2,21,1602,
1105,editor,2,93,671,
1106,dismantle,2,7,2174,
1107,lobby,2,32,1335,
1108,sms,2,3,2442,
1109,exclusion,2,8,2109,
1110,closer,2,107,605,
1111,arnaud,2,71,848,
1112,montebourg,2,153,445,
1113,offer,2,111,589,
1114,corsica,2,26,1475,
1115,alstom,2,36,1258,
1116,avec,2,53,1042,
1117,hillary,2,34,1293,
1118,woman,2,113,579,
1119,town,2,177,381,
1120,honneur,2,13,1872,
1121,behavior,2,74,817,
1122,liar,2,4,2365,
1123,july,2,190,350,
1124,sanctions,2,90,686,
1125,loi,2,13,1872,
1126,single,2,146,462,
1127,access,2,88,702,
1128,allemand,2,4,2365,
1129,fail,2,39,1214,
1130,business,2,246,250,
1131,strike,2,175,389,
1132,ibrahimović,2,6,2234,
1133,sapin,2,37,1247,
1134,rogue,2,3,2442,
1135,“,2,0,2815,
1136,”,2,0,2815,
1137,ça,2,26,1475,
1138,mieux,2,8,2109,
1139,ttip,2,10,2001,
1140,youth,2,77,789,
1141,cartoon,2,15,1794,
1142,carousel,2,0,2815,
1143,ruined,2,3,2442,
1144,scrambles,2,0,2815,
1145,strides,1,1,2664,
1146,cultural,1,82,747,
1147,napoleon,1,41,1181,
1148,memory,1,24,1515,
1149,reeling,1,11,1946,
1150,kiss,1,8,2109,
1151,glut,1,1,2664,
1152,struggles,1,29,1397,
1153,fallout,1,34,1293,
1154,pensioner,1,7,2174,
1155,murder,1,54,1023,
1156,launched,1,195,341,
1157,fatal,1,11,1946,
1158,stabbing,1,4,2365,
1159,super,1,60,954,
1160,responsible,1,90,686,
1161,quarantine,1,14,1834,
1162,travelers,1,18,1699,
1163,slam,1,2,2541,
1164,breakaway,1,16,1759,
1165,uper,1,0,2815,
1166,advises,1,9,2050,
1167,temporarily,1,25,1494,
1168,bring,1,179,376,
1169,brazil,1,21,1602,
1170,flight,1,19,1673,
1171,suspension,1,16,1759,
1172,vandalism,1,7,2174,
1173,concerns,1,148,453,
1174,trumped,1,1,2664,
1175,reformist,1,46,1131,
1176,luxury,1,22,1561,
1177,curbs,1,0,2815,
1178,tears,1,15,1794,
1179,consultancy,1,16,1759,
1180,deals,1,51,1074,
1181,rwandan,1,5,2299,
1182,genocide,1,14,1834,
1183,hospital,1,57,987,
1184,reboot,1,3,2442,
1185,oxford,1,11,1946,
1186,monthlong,1,1,2664,
1187,region,1,280,212,
1188,setting,1,85,720,
1189,zones,1,24,1515,
1190,threatened,1,71,848,
1191,withhold,1,6,2234,
1192,prevented,1,21,1602,
1193,pass,1,78,778,
1194,venues,1,7,2174,
1195,till,1,3,2442,
1196,convicted,1,40,1194,
1197,generation,1,79,769,
1198,identity,1,138,483,
1199,pupils,1,14,1834,
1200,banning,1,51,1074,
1201,symbols,1,24,1515,
1202,sentence,1,41,1181,
1203,crushes,1,3,2442,
1204,prospects,1,28,1424,
1205,rocks,1,6,2234,
1206,convention,1,74,817,
1207,flirting,1,2,2541,
1208,quarrels,1,5,2299,
1209,meatless,1,3,2442,
1210,riviera,1,11,1946,
1211,weekend,1,158,430,
1212,leftism,1,13,1872,
1213,anchor,1,9,2050,
1214,patrick,1,55,1012,
1215,poivre,1,8,2109,
1216,arvor,1,8,2109,
1217,scouring,1,3,2442,
1218,catch,1,25,1494,
1219,fraudsters,1,0,2815,
1220,bias,1,1,2664,
1221,academia,1,2,2541,
1222,extremism,1,31,1360,
1223,gathers,1,3,2442,
1224,illustrated,1,11,1946,
1225,obstacle,1,26,1475,
1226,challengers,1,10,2001,
1227,spars,1,0,2815,
1228,clément,1,22,1561,
1229,beaune,1,101,630,
1230,director,1,117,565,
1231,duhamel,1,26,1475,
1232,advantage,1,56,1002,
1233,cabinets,1,22,1561,
1234,conseil,1,32,1335,
1235,comme,1,28,1424,
1236,ont,1,39,1214,
1237,conquis,1,0,2815,
1238,consultants,1,35,1278,
1239,expulsion,1,14,1834,
1240,diplomats,1,61,941,
1241,china,1,127,517,
1242,dissatisfaction,1,9,2050,
1243,rise,1,161,417,
1244,admires,1,1,2664,
1245,warp,1,1,2664,
1246,quasi,1,13,1872,
1247,ineffective,1,7,2174,
1248,older,1,32,1335,
1249,hamper,1,2,2541,
1250,dog,1,7,2174,
1251,pet,1,8,2109,
1252,stores,1,20,1644,
1253,sufficient,1,21,1602,
1254,apologize,1,9,2050,
1255,algeria,1,21,1602,
1256,colonization,1,13,1872,
1257,benefits,1,81,753,
1258,invisible,1,13,1872,
1259,hurt,1,35,1278,
1260,charter,1,33,1315,
1261,imams,1,22,1561,
1262,piercing,1,0,2815,
1263,wrinkles,1,2,2541,
1264,ruckus,1,3,2442,
1265,procurement,1,17,1729,
1266,incest,1,5,2299,
1267,scientist,1,32,1335,
1268,establishment,1,143,468,
1269,consultancies,1,29,1397,
1270,vaccination,1,69,871,
1271,poses,1,35,1278,
1272,busting,1,4,2365,
1273,rave,1,2,2541,
1274,quiz,1,0,2815,
1275,condemned,1,45,1138,
1276,angers,1,5,2299,
1277,tweets,1,40,1194,
1278,targeting,1,36,1258,
1279,contestant,1,1,2664,
1280,prompts,1,3,2442,
1281,dishonorable,1,1,2664,
1282,italians,1,15,1794,
1283,egypt,1,11,1946,
1284,radicalism,1,19,1673,
1285,niece,1,60,954,
1286,authoritarian,1,26,1475,
1287,vetoing,1,0,2815,
1288,visionary,1,8,2109,
1289,intelligence,1,115,574,
1290,inspect,1,5,2299,
1291,mosques,1,23,1536,
1292,suspicion,1,37,1247,
1293,eparatism,1,0,2815,
1294,alpine,1,1,2664,
1295,ski,1,18,1699,
1296,resorts,1,4,2365,
1297,dread,1,2,2541,
1298,backtrack,1,3,2442,
1299,thousands,1,137,485,
1300,hame,1,0,2815,
1301,rewrite,1,13,1872,
1302,eases,1,1,2664,
1303,dismantling,1,14,1834,
1304,feeds,1,7,2174,
1305,footage,1,52,1060,
1306,postpone,1,15,1794,
1307,rectify,1,2,2541,
1308,blatant,1,4,2365,
1309,treatment,1,39,1214,
1310,tanker,1,2,2541,
1311,depends,1,13,1872,
1312,guarantee,1,46,1131,
1313,crackdown,1,22,1561,
1314,filming,1,8,2109,
1315,ballots,1,30,1379,
1316,lax,1,7,2174,
1317,learn,1,34,1293,
1318,delay,1,41,1181,
1319,imam,1,8,2109,
1320,feasible,1,2,2541,
1321,rector,1,2,2541,
1322,experiment,1,17,1729,
1323,muddled,1,4,2365,
1324,messaging,1,15,1794,
1325,fuels,1,7,2174,
1326,contradicts,1,3,2442,
1327,dissolve,1,10,2001,
1328,turkish,1,83,739,
1329,ultranationalist,1,5,2299,
1330,priest,1,17,1729,
1331,shooting,1,20,1644,
1332,lyon,1,77,789,
1333,deployment,1,13,1872,
1334,surveillance,1,18,1699,
1335,technology,1,50,1086,
1336,series,1,173,392,
1337,beefs,1,0,2815,
1338,posts,1,50,1086,
1339,abroad,1,74,817,
1340,oecd,1,7,2174,
1341,contenders,1,36,1258,
1342,standing,1,105,615,
1343,leaves,1,53,1042,
1344,caricature,1,9,2050,
1345,backfire,1,6,2234,
1346,tension,1,34,1293,
1347,turf,1,8,2109,
1348,wars,1,30,1379,
1349,burnouts,1,2,2541,
1350,mongering,1,3,2442,
1351,turks,1,6,2234,
1352,boycott,1,16,1759,
1353,goods,1,31,1360,
1354,liner,1,4,2365,
1355,darkens,1,0,2815,
1356,shadow,1,31,1360,
1357,teachers,1,62,933,
1358,swimming,1,15,1794,
1359,pools,1,9,2050,
1360,complaint,1,36,1258,
1361,aisles,1,6,2234,
1362,closure,1,15,1794,
1363,denounced,1,36,1258,
1364,murdered,1,11,1946,
1365,urban,1,54,1023,
1366,jack,1,8,2109,
1367,lang,1,30,1379,
1368,epstein,1,28,1424,
1369,donation,1,9,2050,
1370,fund,1,117,565,
1371,movie,1,17,1729,
1372,crewed,1,0,2815,
1373,tested,1,41,1181,
1374,baltic,1,11,1946,
1375,reckons,1,2,2541,
1376,limits,1,50,1086,
1377,confesses,1,2,2541,
1378,stronger,1,80,760,
1379,multilateralism,1,6,2234,
1380,advice,1,45,1138,
1381,cheap,1,14,1834,
1382,cooks,1,0,2815,
1383,storm,1,26,1475,
1384,hundreds,1,85,720,
1385,monkey,1,5,2299,
1386,prospect,1,52,1060,
1387,despair,1,10,2001,
1388,dignity,1,15,1794,
1389,lebanese,1,48,1112,
1390,commitment,1,58,973,
1391,calendar,1,8,2109,
1392,bet,1,31,1360,
1393,magazine,1,97,644,
1394,depicting,1,10,2001,
1395,slave,1,8,2109,
1396,dodges,1,0,2815,
1397,retaliatory,1,2,2541,
1398,fort,1,21,1602,
1399,brégançon,1,11,1946,
1400,youngest,1,27,1449,
1401,transform,1,24,1515,
1402,ramp,1,11,1946,
1403,presence,1,65,912,
1404,mediterranean,1,47,1120,
1405,mask,1,26,1475,
1406,heatwave,1,1,2664,
1407,language,1,90,686,
1408,carrot,1,3,2442,
1409,delivers,1,28,1424,
1410,stern,1,13,1872,
1411,message,1,205,326,
1412,stricken,1,2,2541,
1413,quarter,1,53,1042,
1414,avoided,1,43,1156,
1415,feminists,1,9,2050,
1416,attractivenes,1,0,2815,
1417,title,1,57,987,
1418,ridicule,1,12,1911,
1419,place,1,471,105,
1420,castex,1,98,639,
1421,picking,1,20,1644,
1422,profile,1,121,545,
1423,bets,1,7,2174,
1424,greater,1,129,511,
1425,involvement,1,32,1335,
1426,sahel,1,13,1872,
1427,counterterrorism,1,14,1834,
1428,tightrope,1,2,2541,
1429,highlights,1,15,1794,
1430,mixed,1,24,1515,
1431,anne,1,74,817,
1432,throne,1,5,2299,
1433,haunting,1,1,2664,
1434,rated,1,4,2365,
1435,appointing,1,10,2001,
1436,dijon,1,4,2365,
1437,outbreaks,1,3,2442,
1438,continue,1,154,440,
1439,reset,1,21,1602,
1440,tear,1,59,962,
1441,statue,1,11,1946,
1442,floated,1,10,2001,
1443,comedian,1,18,1699,
1444,qaeda,1,8,2109,
1445,parade,1,25,1494,
1446,george,1,32,1335,
1447,floyd,1,10,2001,
1448,hairy,1,1,2664,
1449,absolute,1,45,1138,
1450,assault,1,58,973,
1451,trange,1,0,2815,
1452,farmers,1,52,1060,
1453,alarm,1,19,1673,
1454,cheese,1,11,1946,
1455,meltdown,1,9,2050,
1456,haired,1,12,1911,
1457,europeanist,1,0,2815,
1458,squeeze,1,5,2299,
1459,resurgent,1,9,2050,
1460,solidarity,1,84,728,
1461,gayle,1,1,2664,
1462,smith,1,5,2299,
1463,changing,1,62,933,
1464,testing,1,37,1247,
1465,country,1,1149,29,
1466,bars,1,21,1602,
1467,restaurants,1,34,1293,
1468,crunch,1,2,2541,
1469,disrupter,1,2,2541,
1470,convince,1,97,644,
1471,kids,1,13,1872,
1472,phones,1,2,2541,
1473,sexting,1,4,2365,
1474,secret,1,52,1060,
1475,sex,1,33,1315,
1476,soldier,1,23,1536,
1477,burkina,1,6,2234,
1478,faso,1,5,2299,
1479,roulette,1,0,2815,
1480,pragmatic,1,21,1602,
1481,based,1,258,240,
1482,photo,1,139,481,
1483,havre,1,22,1561,
1484,defiant,1,15,1794,
1485,suspends,1,0,2815,
1486,backed,1,145,467,
1487,site,1,92,675,
1488,powered,1,7,2174,
1489,concession,1,18,1699,
1490,striketime,1,0,2815,
1491,survival,1,20,1644,
1492,detached,1,12,1911,
1493,ursula,1,30,1379,
1494,marathon,1,15,1794,
1495,conflicts,1,28,1424,
1496,cult,1,9,2050,
1497,personality,1,33,1315,
1498,turtle,1,1,2664,
1499,spells,1,6,2234,
1500,reformer,1,22,1561,
1501,determined,1,72,840,
1502,existential,1,8,2109,
1503,unite,1,29,1397,
1504,defend,1,146,462,
1505,insulting,1,19,1673,
1506,nasty,1,22,1561,
