,Word,Title Frequency,Word Frequency,,Class
1507,formally,1,62,933,
1508,embezzlement,1,17,1729,
1509,undermining,1,13,1872,
1510,agenda,1,221,293,
1511,outlines,1,3,2442,
1512,proposal,1,176,387,
1513,accession,1,18,1699,
1514,indicted,1,5,2299,
1515,islamophobic,1,5,2299,
1516,undercurrent,1,1,2664,
1517,bulgaria,1,26,1475,
1518,issue,1,237,267,
1519,remarks,1,75,809,
1520,uncertainty,1,37,1247,
1521,potential,1,205,326,
1522,competitor,1,10,2001,
1523,pointing,1,40,1194,
1524,betrayal,1,25,1494,
1525,follow,1,103,620,
1526,crisi,1,0,2815,
1527,fester,1,2,2541,
1528,rejection,1,46,1131,
1529,institutional,1,31,1360,
1530,justify,1,22,1561,
1531,extension,1,32,1335,
1532,unrelenting,1,7,2174,
1533,mounts,1,1,2664,
1534,mourn,1,1,2664,
1535,lovable,1,3,2442,
1536,aged,1,42,1171,
1537,disrupted,1,20,1644,
1538,bang,1,11,1946,
1539,heavyweight,1,24,1515,
1540,impropriety,1,3,2442,
1541,conducted,1,75,809,
1542,brazilian,1,12,1911,
1543,supports,1,33,1315,
1544,intention,1,62,933,
1545,pesticide,1,4,2365,
1546,includes,1,77,789,
1547,western,1,154,440,
1548,balkans,1,9,2050,
1549,teach,1,9,2050,
1550,literature,1,10,2001,
1551,suburb,1,44,1144,
1552,smoking,1,28,1424,
1553,stubbed,1,0,2815,
1554,unsteady,1,0,2815,
1555,crown,1,4,2365,
1556,transparency,1,30,1379,
1557,festival,1,16,1759,
1558,booed,1,9,2050,
1559,celebrations,1,14,1834,
1560,lobster,1,2,2541,
1561,dinners,1,15,1794,
1562,raids,1,27,1449,
1563,senior,1,295,204,
1564,ciudadanos,1,37,1247,
1565,comparable,1,14,1834,
1566,emerges,1,9,2050,
1567,slump,1,8,2109,
1568,pop,1,7,2174,
1569,frame,1,6,2234,
1570,defeats,1,14,1834,
1571,surge,1,29,1397,
1572,misused,1,22,1561,
1573,cjeu,1,0,2815,
1574,square,1,29,1397,
1575,wrestle,1,4,2365,
1576,leading,1,206,320,
1577,plugs,1,1,2664,
1578,supergroup,1,1,2664,
1579,wildfire,1,1,2664,
1580,pool,1,77,789,
1581,resources,1,57,987,
1582,heritage,1,23,1536,
1583,shakes,1,10,2001,
1584,scrap,1,29,1397,
1585,fully,1,81,753,
1586,extinguished,1,2,2541,
1587,tipped,1,12,1911,
1588,taxes,1,97,644,
1589,privatization,1,6,2234,
1590,malta,1,15,1794,
1591,allocate,1,3,2442,
1592,loiseau,1,68,882,
1593,piste,1,0,2815,
1594,sacked,1,17,1729,
1595,trong,1,0,2815,
1596,strains,1,2,2541,
1597,responds,1,4,2365,
1598,poseur,1,1,2664,
1599,poet,1,9,2050,
1600,reborn,1,2,2541,
1601,showman,1,2,2541,
1602,misunderstanding,1,4,2365,
1603,decathlon,1,5,2299,
1604,hijab,1,7,2174,
1605,online,1,152,446,
1606,semitism,1,33,1315,
1607,senators,1,11,1946,
1608,accuse,1,46,1131,
1609,withholding,1,5,2299,
1610,orgy,1,1,2664,
1611,psychotherapy,1,2,2541,
1612,twitch,1,4,2365,
1613,condemns,1,6,2234,
1614,fireworks,1,7,2174,
1615,suggests,1,63,929,
1616,truths,1,7,2174,
1617,pocket,1,6,2234,
1618,fingers,1,5,2299,
1619,winner,1,71,848,
1620,conference,1,233,275,
1621,rome,1,76,799,
1622,repeated,1,79,769,
1623,animalist,1,3,2442,
1624,promotes,1,5,2299,
1625,champions,1,11,1946,
1626,railbus,1,0,2815,
1627,attempt,1,141,476,
1628,recording,1,11,1946,
1629,convenience,1,3,2442,
1630,gift,1,17,1729,
1631,responsive,1,2,2541,
1632,membership,1,91,683,
1633,reformed,1,14,1834,
1634,lecturing,1,7,2174,
1635,transport,1,81,753,
1636,staff,1,210,308,
1637,heartland,1,0,2815,
1638,jumps,1,1,2664,
1639,kick,1,18,1699,
1640,laws,1,110,596,
1641,multiple,1,83,739,
1642,agitators,1,2,2541,
1643,stick,1,36,1258,
1644,probed,1,1,2664,
1645,registers,1,2,2541,
1646,trademark,1,6,2234,
1647,figures,1,148,453,
1648,charts,1,1,2664,
1649,flop,1,6,2234,
1650,communists,1,6,2234,
1651,recruit,1,12,1911,
1652,consecutive,1,19,1673,
1653,respite,1,2,2541,
1654,lies,1,57,987,
1655,beneath,1,2,2541,
1656,uprising,1,12,1911,
1657,foot,1,17,1729,
1658,deficit,1,76,799,
1659,increase,1,143,468,
1660,santa,1,2,2541,
1661,hole,1,8,2109,
1662,sweeteners,1,2,2541,
1663,catastrophe,1,13,1872,
1664,reckoning,1,10,2001,
1665,mode,1,11,1946,
1666,knees,1,11,1946,
1667,poor,1,79,769,
1668,climbdown,1,3,2442,
1669,canceled,1,24,1515,
1670,smacking,1,1,2664,
1671,detriment,1,5,2299,
1672,spot,1,27,1449,
1673,tweak,1,5,2299,
1674,rages,1,0,2815,
1675,mobilize,1,12,1911,
1676,mutiny,1,5,2299,
1677,tweet,1,64,919,
1678,lack,1,156,432,
1679,decency,1,9,2050,
1680,anniversary,1,54,1023,
1681,wanted,1,224,290,
1682,speaking,1,230,281,
1683,judgment,1,12,1911,
1684,charms,1,1,2664,
1685,collaborator,1,5,2299,
1686,pond,1,4,2365,
1687,ultra,1,56,1002,
1688,howdown,1,0,2815,
1689,boot,1,0,2815,
1690,hails,1,6,2234,
1691,caledonia,1,6,2234,
1692,unexpected,1,24,1515,
1693,pundits,1,15,1794,
1694,worried,1,64,919,
1695,quake,1,1,2664,
1696,hesse,1,8,2109,
1697,teaches,1,2,2541,
1698,headlines,1,44,1144,
1699,khashoggi,1,7,2174,
1700,arabia,1,25,1494,
1701,morals,1,4,2365,
1702,freakout,1,0,2815,
1703,treaty,1,103,620,
1704,brits,1,32,1335,
1705,cliff,1,6,2234,
1706,edge,1,21,1602,
1707,safety,1,43,1156,
1708,turns,1,27,1449,
1709,drunk,1,4,2365,
1710,gaffes,1,4,2365,
1711,interpol,1,4,2365,
1712,reported,1,974,37,
1713,missing,1,23,1536,
1714,spins,1,0,2815,
1715,unblocks,1,0,2815,
1716,subsidies,1,23,1536,
1717,accepting,1,21,1602,
1718,chequers,1,8,2109,
1719,suicidal,1,5,2299,
1720,undergo,1,9,2050,
1721,psychiatric,1,2,2541,
1722,evaluation,1,12,1911,
1723,memorabilia,1,0,2815,
1724,worth,1,52,1060,
1725,sold,1,33,1315,
1726,finishing,1,11,1946,
1727,admit,1,27,1449,
1728,algerian,1,31,1360,
1729,review,1,28,1424,
1730,swedish,1,13,1872,
1731,pedaling,1,0,2815,
1732,opponent,1,76,799,
1733,shaky,1,5,2299,
1734,ground,1,165,408,
1735,isolation,1,21,1602,
1736,grows,1,8,2109,
1737,depend,1,40,1194,
1738,macronomics,1,2,2541,
1739,uninvited,1,1,2664,
1740,web,1,50,1086,
1741,magnette,1,11,1946,
1742,uproar,1,13,1872,
1743,wwi,1,1,2664,
1744,ceremony,1,39,1214,
1745,vélo,1,0,2815,
1746,rattled,1,3,2442,
1747,clamps,1,0,2815,
1748,upskirting,1,1,2664,
1749,pervert,1,1,2664,
1750,accidental,1,8,2109,
1751,berlusconi,1,15,1794,
1752,blocks,1,10,2001,
1753,broadcasting,1,6,2234,
1754,tuff,1,0,2815,
1755,south,1,93,671,
1756,ryanair,1,3,2442,
1757,treads,1,1,2664,
1758,lippery,1,0,2815,
1759,affair,1,82,747,
1760,faceoff,1,3,2442,
1761,channelling,1,0,2815,
1762,biblical,1,1,2664,
1763,inferno,1,2,2541,
1764,freaking,1,0,2815,
1765,spark,1,8,2109,
1766,human,1,117,565,
1767,drama,1,17,1729,
1768,penalty,1,15,1794,
1769,states,1,334,164,
1770,grill,1,2,2541,
1771,dismissed,1,72,840,
1772,advise,1,10,2001,
1773,buddies,1,3,2442,
1774,drift,1,14,1834,
1775,frail,1,1,2664,
1776,grip,1,19,1673,
1777,bleus,1,2,2541,
1778,wrecked,1,1,2664,
1779,noses,1,7,2174,
1780,hosts,1,11,1946,
1781,europopulists,1,0,2815,
1782,idea,1,341,159,
1783,sounded,1,29,1397,
1784,mourns,1,0,2815,
1785,blue,1,59,962,
1786,monarch,1,6,2234,
1787,horrifie,1,0,2815,
1788,impose,1,57,987,
1789,troubled,1,21,1602,
1790,sends,1,8,2109,
1791,reminder,1,13,1872,
1792,spending,1,178,377,
1793,mini,1,12,1911,
1794,academy,1,12,1911,
1795,dismayed,1,6,2234,
1796,ánchez,1,0,2815,
1797,mafia,1,1,2664,
1798,rage,1,15,1794,
1799,wolf,1,6,2234,
1800,royals,1,2,2541,
1801,tea,1,7,2174,
1802,trumps,1,1,2664,
1803,differences,1,84,728,
1804,purgatory,1,2,2541,
1805,aquarius,1,10,2001,
1806,boat,1,16,1759,
1807,hijacks,1,0,2815,
1808,summons,1,0,2815,
1809,ummit,1,0,2815,
1810,century,1,96,653,
1811,gravy,1,1,2664,
1812,halt,1,32,1335,
1813,cannonball,1,1,2664,
1814,sausage,1,0,2815,
1815,terrible,1,23,1536,
1816,ranking,1,28,1424,
1817,prematurely,1,1,2664,
1818,sorrow,1,1,2664,
1819,liège,1,2,2541,
1820,questioning,1,30,1379,
1821,management,1,51,1074,
1822,piderman,1,0,2815,
1823,crimes,1,30,1379,
1824,thwarted,1,10,2001,
1825,reimburse,1,12,1911,
1826,menopausal,1,1,2664,
1827,laundering,1,6,2234,
1828,chechen,1,17,1729,
1829,born,1,86,713,
1830,carried,1,125,528,
1831,whiff,1,3,2442,
1832,consolation,1,6,2234,
1833,flattered,1,4,2365,
1834,description,1,10,2001,
1835,indignation,1,10,2001,
1836,america,1,95,659,
1837,pecial,1,0,2815,
1838,withdraw,1,59,962,
1839,bromance,1,7,2174,
1840,conceals,1,2,2541,
1841,minimal,1,8,2109,
1842,brushes,1,5,2299,
1843,dandruff,1,2,2541,
1844,perfect,1,30,1379,
1845,guarantor,1,3,2442,
1846,order,1,318,183,
1847,serve,1,62,933,
1848,steam,1,19,1673,
1849,forged,1,7,2174,
1850,signal,1,52,1060,
1851,trade,1,382,143,
1852,flatters,1,0,2815,
1853,seize,1,23,1536,
1854,convinced,1,73,831,
1855,stay,1,134,493,
1856,statements,1,78,778,
1857,memoir,1,6,2234,
1858,viktor,1,30,1379,
1859,celebrates,1,3,2442,
1860,degree,1,25,1494,
1861,ees,1,0,2815,
1862,spring,1,53,1042,
1863,confront,1,10,2001,
1864,rail,1,71,848,
1865,attrition,1,4,2365,
1866,holocaust,1,31,1360,
1867,naive,1,3,2442,
1868,officer,1,59,962,
1869,gunman,1,11,1946,
1870,paul,1,65,912,
1871,ryan,1,8,2109,
1872,congress,1,54,1023,
1873,wild,1,22,1561,
1874,reiterates,1,2,2541,
1875,poisoning,1,20,1644,
1876,assassination,1,11,1946,
1877,racist,1,52,1060,
1878,historic,1,42,1171,
1879,swore,1,1,2664,
1880,poisoned,1,10,2001,
1881,ayatollahs,1,1,2664,
1882,projects,1,44,1144,
1883,günther,1,1,2664,
1884,oettinger,1,1,2664,
1885,respect,1,123,537,
1886,investment,1,112,583,
1887,immigration,1,192,347,
1888,rating,1,42,1171,
1889,ankara,1,37,1247,
1890,emerge,1,23,1536,
1891,homeless,1,18,1699,
1892,pizzamaker,1,1,2664,
1893,room,1,74,817,
1894,quash,1,1,2664,
1895,resurgence,1,18,1699,
1896,sham,1,1,2664,
1897,propose,1,36,1258,
1898,reorganization,1,1,2664,
1899,master,1,20,1644,
1900,stretch,1,22,1561,
1901,rebrand,1,9,2050,
1902,answer,1,81,753,
1903,core,1,79,769,
1904,rank,1,35,1278,
1905,remains,1,210,308,
1906,spd,1,69,871,
1907,forward,1,180,374,
1908,channel,1,120,551,
1909,dared,1,10,2001,
1910,tread,1,8,2109,
1911,marks,1,24,1515,
1912,chapter,1,10,2001,
1913,appointed,1,100,632,
1914,governor,1,18,1699,
1915,banque,1,3,2442,
1916,spicy,1,1,2664,
1917,appetizer,1,0,2815,
1918,baguette,1,2,2541,
1919,load,1,8,2109,
1920,recognition,1,37,1247,
1921,bread,1,4,2365,
1922,gears,1,3,2442,
1923,firmnes,1,0,2815,
1924,opposing,1,24,1515,
1925,wind,1,13,1872,
1926,stéphane,1,34,1293,
1927,foll,1,31,1360,
1928,hambolic,1,0,2815,
1929,wobbles,1,3,2442,
1930,nationalist,1,68,882,
1931,ultimatum,1,11,1946,
1932,threaten,1,20,1644,
1933,prisoner,1,12,1911,
1934,phase,1,53,1042,
1935,dirty,1,22,1561,
1936,washington,1,100,632,
1937,medical,1,50,1086,
1938,romanian,1,8,2109,
1939,exile,1,7,2174,
1940,permanent,1,78,778,
1941,construction,1,35,1278,
1942,lightning,1,14,1834,
1943,decisive,1,44,1144,
1944,saving,1,8,2109,
1945,bacon,1,2,2541,
1946,tony,1,23,1536,
1947,blair,1,28,1424,
1948,institute,1,73,831,
1949,peaked,1,3,2442,
1950,compassion,1,1,2664,
1951,animals,1,10,2001,
1952,needed,1,159,427,
1953,private,1,173,392,
1954,plane,1,15,1794,
1955,releases,1,2,2541,
1956,dismisses,1,3,2442,
1957,heats,1,2,2541,
1958,bounces,1,0,2815,
1959,celebrate,1,29,1397,
1960,birthday,1,14,1834,
1961,luxurious,1,2,2541,
1962,château,1,4,2365,
1963,weaken,1,21,1602,
1964,sort,1,71,848,
1965,embraces,1,11,1946,
1966,lord,1,6,2234,
1967,darth,1,1,2664,
1968,moore,1,3,2442,
1969,euco,1,0,2815,
1970,wire,1,10,2001,
1971,tapping,1,9,2050,
1972,headache,1,17,1729,
1973,manhattan,1,3,2442,
1974,jamaica,1,4,2365,
1975,blues,1,2,2541,
1976,rock,1,21,1602,
1977,roll,1,25,1494,
1978,creates,1,27,1449,
1979,including,1,582,75,
1980,prestigious,1,23,1536,
1981,responsibility,1,119,554,
1982,middle,1,122,539,
1983,east,1,92,675,
1984,satan,1,1,2664,
1985,jerusalem,1,21,1602,
1986,irish,1,30,1379,
1987,tangle,1,3,2442,
1988,momentous,1,1,2664,
1989,partly,1,87,707,
1990,fault,1,19,1673,
1991,deplorable,1,1,2664,
1992,condition,1,57,987,
1993,«,1,34,1293,
1994,»,1,34,1293,
1995,prépare,1,1,2664,
1996,une,1,126,524,
1997,sortie,1,4,2365,
1998,sans,1,11,1946,
1999,punishable,1,9,2050,
2000,offense,1,22,1561,
2001,reason,1,128,515,
2002,accounts,1,70,862,
2003,oversee,1,6,2234,
2004,democrats,1,165,408,
2005,tolerate,1,16,1759,
2006,hammond,1,27,1449,
2007,eeyore,1,2,2541,
2008,persecution,1,12,1911,
2009,eems,1,0,2815,
2010,weakened,1,40,1194,
2011,searches,1,7,2174,
2012,partner,1,137,485,
2013,concern,1,98,639,
2014,curtain,1,2,2541,
2015,bids,1,4,2365,
2016,farewell,1,4,2365,
2017,rebound,1,3,2442,
2018,helm,1,11,1946,
2019,late,1,207,315,
2020,mutineer,1,1,2664,
2021,splash,1,6,2234,
2022,mise,1,8,2109,
2023,muriel,1,10,2001,
2024,pénicaud,1,26,1475,
2025,formula,1,7,2174,
2026,lane,1,6,2234,
2027,taxpayers,1,7,2174,
2028,paradise,1,3,2442,
2029,speaker,1,24,1515,
2030,disavows,1,0,2815,
2031,secession,1,9,2050,
2032,avoids,1,3,2442,
2033,confirmed,1,88,702,
2034,scalp,1,2,2541,
2035,replace,1,60,954,
2036,swiss,1,11,1946,
2037,scholar,1,6,2234,
2038,tariq,1,2,2541,
2039,ramadan,1,14,1834,
2040,scramble,1,4,2365,
2041,clock,1,11,1946,
2042,club,1,38,1230,
2043,brings,1,30,1379,
2044,zest,1,1,2664,
2045,weinstein,1,9,2050,
2046,reverberates,1,0,2815,
2047,divergences,1,10,2001,
2048,allemandes,1,1,2664,
2049,esm,1,5,2299,
2050,kremlin,1,38,1230,
2051,discussing,1,36,1258,
2052,problème,1,5,2299,
2053,mots,1,0,2815,
2054,rucku,1,0,2815,
2055,dents,1,1,2664,
2056,working,1,317,185,
2057,revive,1,24,1515,
2058,industry,1,127,517,
2059,backstage,1,0,2815,
2060,struggle,1,77,789,
2061,européenne,1,9,2050,
2062,stacks,1,1,2664,
2063,trategic,1,0,2815,
2064,dealt,1,20,1644,
2065,blow,1,56,1002,
2066,senate,1,73,831,
2067,casserole,1,1,2664,
2068,départ,1,2,2541,
2069,splitting,1,12,1911,
2070,escalate,1,8,2109,
2071,arrogance,1,15,1794,
2072,totally,1,58,973,
2073,narcissistic,1,5,2299,
2074,headquarters,1,73,831,
2075,couscous,1,2,2541,
2076,google,1,25,1494,
2077,facebook,1,108,603,
2078,blurs,1,0,2815,
2079,confiscate,1,2,2541,
2080,boxes,1,9,2050,
2081,passes,1,6,2234,
2082,lacker,1,1,2664,
2083,warpath,1,2,2541,
2084,streets,1,118,562,
2085,naval,1,9,2050,
2086,propaganda,1,24,1515,
2087,drop,1,77,789,
2088,forgotten,1,27,1449,
2089,sister,1,21,1602,
2090,ideas,1,206,320,
2091,specifics,1,6,2234,
2092,médiatique,1,1,2664,
2093,veganism,1,1,2664,
2094,crash,1,12,1911,
2095,council,1,319,181,
2096,fronts,1,16,1759,
2097,expert,1,34,1293,
2098,michael,1,23,1536,
2099,flaherty,1,2,2541,
2100,peril,1,5,2299,
2101,sacred,1,21,1602,
2102,cow,1,5,2299,
2103,shakeup,1,4,2365,
2104,nods,1,0,2815,
2105,quota,1,12,1911,
2106,african,1,43,1156,
2107,nations,1,97,644,
2108,explainer,1,1,2664,
2109,integrated,1,28,1424,
2110,spent,1,111,589,
2111,makeup,1,10,2001,
2112,wedge,1,6,2234,
2113,create,1,132,497,
2114,competition,1,95,659,
2115,cedes,1,2,2541,
2116,link,1,23,1536,
2117,timeline,1,5,2299,
2118,coming,1,240,263,
2119,earth,1,17,1729,
2120,cares,1,10,2001,
2121,informal,1,31,1360,
2122,marseille,1,90,686,
2123,hip,1,5,2299,
2124,startup,1,21,1602,
2125,duped,1,3,2442,
2126,activists,1,106,607,
2127,peaceful,1,28,1424,
2128,outcome,1,61,941,
2129,sour,1,8,2109,
2130,commissioner,1,78,778,
2131,expenses,1,25,1494,
2132,intern,1,4,2365,
2133,networking,1,3,2442,
2134,drives,1,3,2442,
2135,car,1,60,954,
2136,injures,1,0,2815,
2137,improve,1,49,1098,
2138,seeker,1,3,2442,
2139,frankfurt,1,21,1602,
2140,criminal,1,69,871,
2141,qatar,1,4,2365,
2142,cup,1,38,1230,
2143,buying,1,11,1946,
2144,improved,1,20,1644,
2145,snubs,1,0,2815,
2146,applications,1,23,1536,
2147,reflects,1,21,1602,
2148,moments,1,33,1315,
2149,suspected,1,78,778,
2150,dictating,1,3,2442,
2151,trap,1,15,1794,
2152,outcry,1,12,1911,
2153,searching,1,22,1561,
2154,rebellious,1,19,1673,
2155,modem,1,62,933,
2156,delights,1,0,2815,
2157,charmer,1,0,2815,
2158,wields,1,1,2664,
2159,pariah,1,4,2365,
2160,michelin,1,4,2365,
2161,rekindle,1,3,2442,
2162,romance,1,7,2174,
2163,maintain,1,56,1002,
2164,controls,1,59,962,
2165,maligned,1,0,2815,
2166,alpha,1,3,2442,
2167,males,1,3,2442,
2168,reaction,1,78,778,
2169,civilizational,1,7,2174,
2170,belt,1,4,2365,
2171,giddy,1,3,2442,
2172,delirious,1,3,2442,
2173,muster,1,10,2001,
2174,courage,1,19,1673,
2175,europeans,1,69,871,
2176,building,1,130,506,
2177,eye,1,61,941,
2178,rolls,1,6,2234,
2179,eat,1,15,1794,
2180,cake,1,5,2299,
2181,turned,1,176,387,
2182,sleep,1,12,1911,
2183,lacks,1,27,1449,
2184,française,1,39,1214,
2185,jupiterian,1,12,1911,
2186,strongman,1,13,1872,
2187,intense,1,28,1424,
2188,suffering,1,48,1112,
2189,sidekick,1,2,2541,
2190,designs,1,4,2365,
2191,idealist,1,1,2664,
2192,misuse,1,56,1002,
2193,tories,1,13,1872,
2194,labour,1,85,720,
2195,hang,1,4,2365,
2196,nouveaux,1,3,2442,
2197,parlementaires,1,1,2664,
2198,marriage,1,38,1230,
2199,finally,1,92,675,
2200,tender,1,8,2109,
2201,regulation,1,40,1194,
2202,dup,1,7,2174,
2203,secures,1,1,2664,
2204,upper,1,22,1561,
2205,democrat,1,38,1230,
2206,hurrah,1,1,2664,
2207,choose,1,83,739,
2208,earned,1,36,1258,
2209,consulting,1,53,1042,
2210,contract,1,51,1074,
2211,bundesbank,1,3,2442,
2212,problems,1,161,417,
2213,arnold,1,4,2365,
2214,schwarzenegger,1,7,2174,
2215,heckle,1,0,2815,
2216,selfie,1,7,2174,
2217,stops,1,29,1397,
2218,mania,1,7,2174,
2219,grips,1,3,2442,
2220,debut,1,9,2050,
2221,silver,1,8,2109,
2222,lining,1,9,2050,
2223,marielle,1,22,1561,
2224,sarnez,1,42,1171,
2225,moralizing,1,5,2299,
2226,pity,1,5,2299,
2227,succeeding,1,4,2365,
2228,triple,1,5,2299,
2229,législatives,1,2,2541,
2230,heading,1,53,1042,
2231,slumps,1,0,2815,
2232,dangerou,1,0,2815,
2233,sequel,1,0,2815,
2234,model,1,83,739,
